DATA-ALL,environment-temp,environment-humidity,double-glass-temp,double-glass-humidity,triple-glass-temp,triple-glass-humidity,quad-glass-temp,quad-glass-humidity
9/29/2024 22:57,30.9,53.3,31.3,65.7,31.2,64,31,67.5
9/29/2024 23:57,30.3,54.5,30.8,68.1,30.6,66.1,30.4,69.4
9/30/2024 0:57,30.1,55.6,30.3,68.3,30.1,66.5,29.9,69.1
9/30/2024 1:57,29.7,56.1,30.1,67.6,29.9,66.7,29.7,69.5
9/30/2024 2:57,29.3,56.9,29.6,69.2,29.4,67.9,29.3,70.6
9/30/2024 3:57,29.1,57.2,29.2,70.1,29,68.9,28.9,71.7
9/30/2024 4:57,28.7,57.6,28.8,71.7,28.6,70.3,28.4,72.9
9/30/2024 5:57,28.7,57.8,28.4,71.9,28.3,70.1,28.3,71.6
9/30/2024 6:57,30.5,57.1,29.4,62.7,29,63.5,29.5,63.1
9/30/2024 7:57,37.8,53.8,32,56.9,31.4,58.7,32.5,55.8
9/30/2024 8:57,43.6,48.9,36.9,46.1,36,49.2,37.5,44.9
9/30/2024 9:57,48.3,46,42.4,36.1,41.1,40.2,43.3,35.4
9/30/2024 10:57,50.7,44.6,47.3,30,45.7,33.5,48.8,28
9/30/2024 11:57,41.1,37.3,43,22.8,40,29.4,38,26.2
